# RP2350 RAMFUNC2 registry
# format: path|symbol
#
# A "no symbol match" warning at link time means the entry did nothing. The
# __stats_* entries below raise it on any build with HAL_ENABLE_THREAD_STATISTICS
# off, which is every flight build - the symbols do not exist to match. The
# bdshot entries here and in the scratch registries likewise do not match on a
# board without HAL_WITH_BIDIR_DSHOT. Those two sets are expected; anything
# else in the warning list is not.
ArduCopter/Attitude.cpp|Copter::run_rate_controller_main  # 70 B (sram)
(profiled)|LowPassFilter2p<float>::apply
(profiled)|AP_InertialSensor_Backend::log_gyro_raw
modules/ChibiOS/os/rt/include/chsys.h|chSysLockFromISR
(profiled)|ByteBuffer::space
modules/ChibiOS/os/hal/ports/RP/LLD/DMAv1/rp_dma.h|dmaChannelSetModeX
modules/ChibiOS/os/hal/src/hal_spi_v1.inc|spiAcquireBus
(profiled)|AP_Motors::get_throttle
(profiled)|AP_InertialSensor_Invensensev3::block_read
(profiled)|AP_HAL::RCOutput::is_dshot_protocol
(profiled)|AP_InertialSensor::get_num_gyro_samples
(profiled)|AP_InertialSensor::is_rate_loop_gyro_enabled
(profiled)|AP_InertialSensor::calc_vibration_and_clipping
(profiled)|AP::scheduler
(profiled)|ChibiOS::Shared_DMA::lock
modules/ChibiOS/os/hal/ports/common/ARMCMx/nvic.c|nvicEnableVector
(profiled)|AC_PID::get_filt_T_alpha
(profiled)|ChibiOS::Util::was_watchdog_reset
modules/ChibiOS/os/hal/ports/RP/LLD/DMAv1/rp_dma.h|dmaChannelEnableX.isra.0
(profiled)|ChibiOS::DeviceBus::bouncebuffer_setup
(profiled)|ByteBuffer::read
(profiled)|AC_PID::get_filt_D_alpha
modules/ChibiOS/os/rt/src/chthreads.c|chThdResumeI
(profiled)|ChibiOS::SPIDevice::adjust_periodic_callback
(profiled)|AC_PID::get_filt_E_alpha
(profiled)|AP_InertialSensor_Backend::_rotate_and_correct_gyro
modules/ChibiOS/os/hal/ports/common/ARMCMx/nvic.c|nvicDisableVector
(profiled)|Thrust_Linearization::update_lift_max_from_batt_voltage
(profiled)|AP_HAL::Device::check_next_register
(profiled)|ChibiOS::BinarySemaphore::signal
modules/ChibiOS/os/rt/src/chstats.c|__stats_stop_measure_crit_isr
(profiled)|Empty::OpticalFlow::push_gyro

# Core1 rate/IMU path, second pass: the residual flash functions the first
# pass exposed (Vector3 math, ByteBuffer, SPI/DMA glue, TCal, AP_Logger
# gates, motor mixing tail). ~3.5 KB.
(profiled)|AP_Logger::should_log
(profiled)|SRV_Channels::cork
(profiled)|AP_Logger::log_while_disarmed
(profiled)|AP_InertialSensor_TCal::correct_sensor
(profiled)|AP_Motors::AP_Motors_limit::set_all
(profiled)|AP_BattMonitor::voltage_resting_estimate
(profiled)|AP_MotorsMatrix::thrust_compensation
(profiled)|AP_BattMonitor_Backend::voltage_resting_estimate
modules/ChibiOS/os/hal/src/hal_spi_v1.inc|spiStop
(profiled)|AP_InertialSensor_TCal::correct_gyro
modules/ChibiOS/os/rt/src/chsem.c|chSemWaitS
modules/ChibiOS/os/hal/src/hal_spi_v1.inc|spiStart
(profiled)|std::enable_if<std::is_floating_point<std::common_type<float, float>::type>::value, bool>::type is_equal<float, float>
(profiled)|AP_MotorsMulticopter::output_rpyt
(profiled)|void Functor<void>::method_wrapper<AP_InertialSensor_Invensensev3, &AP_InertialSensor_Invensensev3::read_fifo>
libraries/AP_HAL_ChibiOS/hwdef/common/watchdog.c|rp2350_was_watchdog_reset
libraries/AP_HAL_ChibiOS/hwdef/common/bouncebuffer.c|bouncebuffer_setup_write
(profiled)|Vector3<float>::operator*=
(profiled)|AP_Logger::in_log_persistance
(profiled)|ChibiOS::Shared_DMA::unlock
(profiled)|AP_MotorsMulticopter::output_boost_throttle
(profiled)|ByteBuffer::write
(profiled)|Vector3<float>::is_inf
libraries/AP_HAL_ChibiOS/hwdef/common/bouncebuffer.c|bouncebuffer_finish_write
(profiled)|Vector3<float>::operator+
(profiled)|ChibiOS::SPIDevice::set_speed
(profiled)|ChibiOS::BinarySemaphore::wait_blocking
(profiled)|ChibiOS::SPIDevice::set_chip_select
(profiled)|AP_MotorsMulticopter::update_external_limits
(profiled)|ByteBuffer::readptr
(profiled)|Vector3<float>::is_nan
(profiled)|ByteBuffer::reserve
(profiled)|AP_InertialSensor_TCal::correct_accel
modules/ChibiOS/os/rt/src/chsem.c|chSemWait
(profiled)|ChibiOS::SPIDevice::transfer_fullduplex
modules/ChibiOS/os/hal/ports/RP/LLD/TIMERv1/hal_st_lld.c|Vector44
(profiled)|AC_AttitudeControl_Multi::get_rate_yaw_pid
(profiled)|ChibiOS::Util::safety_switch_state
(profiled)|AP::srv
(profiled)|AP_SerialManager::protocol_match
(profiled)|AP::battery
modules/ChibiOS/os/rt/src/chthreads.c|chThdSuspendTimeoutS
(profiled)|AP_InertialSensor::set_rate_decimation
(profiled)|ByteBuffer::commit
(profiled)|AP_Volz_Protocol::update
(profiled)|AP_FETtecOneWire::init_uart
(profiled)|Vector3<float>::operator-
(profiled)|AP_SerialManager::find_serial
(profiled)|AP_FETtecOneWire::init
(profiled)|SRV_Channels::push
(profiled)|AP_SBusOut::update
(profiled)|AP_RobotisServo::update
(profiled)|AP_BLHeli::update_telemetry
(profiled)|AP::serialmanager
(profiled)|AP_SerialManager::find_protocol_instance
modules/ChibiOS/os/rt/src/chthreads.c|chThdSleep
(profiled)|AP_FETtecOneWire::update
(profiled)|AP_InertialSensor_Backend::update_accel_filters

# Boot-order hazard for the libc helpers. The compiler lowers struct/array init
# in early boot into implicit calls to memcpy/memset and the 64-bit divide
# helpers, and those run before rp_clock_init() copies .ramtext to SRAM
# (rp_clocks.c). Relocating a helper that early boot calls executes
# uninitialised SRAM and the FC double-faults.
#
# memcpy and memset ARE relocated, but not from here - common_rp2350_smp.ld
# picks the newlib archive members directly, with a matching EXCLUDE_FILE on
# the flash .text sweep. That is the only mechanism that works for them:
# newlib has no per-function sections, and its libc.a is not under the build
# root that the symbol map is built from, so a symbol entry here matches
# nothing and only prints a warning. It is safe because the copy loop in
# rp_clocks.c was rewritten as a volatile word loop so it no longer calls
# them. See the memcpy/memset section of hwdef/Laurel/BASELINE.md before
# touching that, and do not add entries for them here - a duplicate pick is
# claimed first-come-first-served and silently drops one of the two.
#
# __udivmoddi4 and __aeabi_uldivmod are NOT relocated and must stay in flash -
# nothing has been done to keep them off the early-boot path. They profile hot
# on core1 (~4.4% of active time); claw that back by removing the calls (e.g.
# 32-bit micros() deltas) rather than by moving the symbol. They also live in
# libgcc, which has no per-function sections, so a symbol entry silently
# matches nothing - an (archive) entry would be needed, and would boot-fault.

# newlib single-precision trig, from a core0 PC-sampler run on RPI_UAVFC.
# The AHRS/EKF math on core0 keeps these in the XIP working set: atan2f 0.4%,
# kernel_cosf/kernel_sinf/sinf 0.2% each, atanf 0.1% of all core0 samples,
# ~1.3% together and all flash-resident. cosf is included for symmetry with
# sinf rather than on its own sample count.
# Unlike memcpy/memset these are not reachable from early boot, so there is no
# .ramtext copy-order hazard.
# Deliberately not relocated: __ieee754_rem_pio2f and __kernel_rem_pio2f are
# the large-argument reduction path and did not profile, and tanf is only
# reached when a filter cutoff actually changes.
# newlib is not built with -ffunction-sections, so these have to be picked as
# whole archive members rather than by symbol. Each member holds one function.
(archive)|lib_a-ef_atan2.o   # __ieee754_atan2f, 344 B
(archive)|lib_a-wf_atan2.o   # atan2f wrapper, 4 B
(archive)|lib_a-sf_atan.o    # atanf, 432 B
(archive)|lib_a-kf_cos.o     # __kernel_cosf, 260 B
(archive)|lib_a-kf_sin.o     # __kernel_sinf, 144 B
(archive)|lib_a-sf_sin.o     # sinf, 140 B
(archive)|lib_a-sf_cos.o     # cosf, 136 B
# Bidirectional DShot, the half that did not fit in Scratch Y. The hot send/decode chain is in
# rp2350_scratchy_registry.txt; these are the outer rate-thread frame and the eRPM publish.
# update_rpm belongs here rather than Scratch Y because core0 reads ESC telemetry state for
# logging and GCS telemetry, and Scratch Y punishes any core0 access.
libraries/AP_HAL_ChibiOS/RCOutput.cpp|ChibiOS::RCOutput::rcout_thread  # 292 B
libraries/AP_HAL_ChibiOS/RCOutput.cpp|ChibiOS::RCOutput::dshot_collect_dma_locks  # 196 B
libraries/AP_HAL_ChibiOS/RCOutput.cpp|ChibiOS::RCOutput::trigger_groups  # 124 B
libraries/AP_ESC_Telem/AP_ESC_Telem.cpp|AP_ESC_Telem::update_rpm  # 124 B
libraries/AP_HAL_ChibiOS/RCOutput.h|ChibiOS::RCOutput::get_erpm_error_rate  # 52 B
