# hw definition file for processing by chibios_hwdef.py
# for Pico2 board by raspberry pi

# This hwdef.dat file contains a lot of comments so it can act as a
# reference for developers adding new boards.

# The hwdef.dat file defines all the hardware peripherals and pins for
# a port of ArduPilot to a board using the ChibiOS HAL. You should be
# able to write the hwdef.dat file for a new board with just the
# schematic for the board.

# This file is processed by chibios_hwdef.py to create hwdef.h for
# this board. You may find it useful to run chibios_hwdef.py manually
# when building this file for a new board. The resulting hwdef.h file
# is formatted to make it quite readable. It is strongly suggested
# that you read the resulting hwdef.h file when porting to a new board
# to make sure it has resulted in what you want.

# You should read this file in conjunction with the schematic for your
# board, the datasheet for the MCU for your board and the python
# tables file that we have extracted from the datasheet for your
# MCU. The python tables file is particularly important, so if you
# haven't seen it before go and look at it now. For the STM32F427 it
# it called STM32F427xx.py and it is in the hwdef/script/ directory
# inside the HAL_ChibiOS directory. That file tells you what each pin
# can do (the alternate functions table) and what DMA channels can be
# used for each peripheral type. The alternative functions table is
# particularly useful when doing a new hwdef.dat file as you can work
# out peripheral numbers given a port/pin name.

# We need to start off by saying what main CPU is on the board. There
# are two CPU identifiers that you need to specify. The first is the
# ChibiOS MCU type. So far we only support STM32F4xx for all STM32F4
# board types. In the future we will add F7 and other MCU types
# The second string needs to match the name of a config file in the
# libraries/AP_HAL_ChibiOS/hwdef/script directory. In this case we are
# using a F427 MCU, so we select STM32F427xx to match the
# STM32F427xx.py file in the script directory. If you are supporting a
# board type that doesn't have a python hardware database file yet
# then you will need to create one. There are scripts in the scripts
# directory to help with that by parsing the STM32 datasheets to
# extract the required DMA and alternate function tables.

# MCU class and specific type
MCU PICO2 PICO2
#MCU STM32F4xx STM32F427xx

# flash is now implemented via ChibiOS EFL driver (efl_lld) for RP2350 QSPI flash
# define HAL_NO_FLASH_SUPPORT 1  -- removed: EFL driver supports flash read/write/erase
# define HAL_NO_ROMFS_SUPPORT 1  -- removed: ROMFS works as binary-embedded data
define AP_BOOTLOADER_FLASHING_ENABLED 0
# RP2350 has single-precision hardware FP only; keep EKF precision as float.
define HAL_WITH_EKF_DOUBLE 0

# DMA UART is now implemented for RP2350 using the ChibiOS DMAv1 driver (rp_dma.c, 12 channels).
# WIP: UART DMA has NOT been tested on hardware yet.
# NOTE: the generated HAL_UART0_CONFIG / HAL_UART1_CONFIG already have dma_rx=false, dma_tx=false,
# so DMA is NOT active in the current build even though DMA stream IDs are assigned.
# HAL_UART_NODMA cannot simply be defined here because it removes struct fields from SerialDef
# while the hwdef.py generator still emits those fields in the config macros, causing a compile
# error. If you need to force-disable DMA, update hwdef.py to gate DMA field emission on that flag.
# UARTDriver.cpp has RP2350-specific dmaChannelAllocI/dmaChannelSetMode paths alongside the
# existing STM32 paths. HAL_USE_SIO=TRUE uses SIODriver (SIOD0/SIOD1) instead of SerialDriver.

# Now we need to specify the APJ_BOARD_ID. This is the ID that the
# bootloader presents to GCS software so it knows if this firmware is
# suitable for the board. Please see
# https://github.com/ArduPilot/Bootloader/blob/master/hw_config.h for
# a list of current board IDs. If you add a new board type then please
# get it added to that repository so we don't get conflicts.

# Note that APJ is "ArduPilot JSON Firmware Format".

# board ID. See Tools/AP_Bootloader/board_types.txt
# APJ_BOARD_ID: unique ArduPilot board ID registered in board_types.txt
APJ_BOARD_ID AP_HW_RASPBERRYPI_PICO2
#   IMPLEMENTED: flash/param storage (EFL), ROMFS (binary embedded), USB serial, RC Output (PWM)
#   IMPLEMENTED: RC Output: GPIO 0-7 on PWM slices 0-3 (8 outputs). chibios_hwdef.py extended
#     for PICO2 PWM group generation. HAL_PWM_GROUP_CHANNELS=2 for RP2350 2-channel slices.
#   TODO/NEEDS WORK:
#     RC Output: NOW IMPLEMENTED - see PWM pin definitions above. 8 outputs on GPIO 0-7.
#       ChibiOS PWMv1 driver used, chibios_hwdef.py extended for PICO2 PWM groups.
#       RP2350 has 8 PWM slices x 2 channels = 16 possible PWM outputs total.
#     RC Input: HAL_USE_ICU FALSE, HAL_USE_EICU FALSE. Both ICU/EICU use STM32-specific APIs
#       (STM32_RCIN_DMA_STREAM, STM32_RCIN_DMA_CHANNEL). Needs RP2350-specific capture timer impl.
#     CAN: HAL_USE_CAN FALSE. RP2350 has NO hardware CAN. PIO-based CAN would need custom
#       RP2350 PIO state machine code (no ChibiOS PIO driver exists). Not feasible without
#       major custom work outside ChibiOS.
#     Extra UARTs via PIO: No ChibiOS PIO driver. Custom PIO state machine required. Major effort.
#     DMA for UART: See HAL_UART_NODMA comment above.
#     Scheduler perf: RP2350 dual Cortex-M33 @ 150MHz vs STM32F4 @ 168MHz; loop times
#       expected comparable, but profiling needed once more features are enabled.
define HAL_USE_PAL                         TRUE
define HAL_USE_SIO                         TRUE
define HAL_USE_I2C                         TRUE
define HAL_USE_SPI                         TRUE
define RP_SPI_USE_SPI0                     TRUE
define RP_SPI_USE_SPI1                     TRUE
define HAL_USE_ADC                         TRUE
define RP_ADC_USE_ADC1                     TRUE
define HAL_USE_CAN                         FALSE
define HAL_USE_CRY                         FALSE
define HAL_USE_DAC                         FALSE
define HAL_USE_EFL                         TRUE
STORAGE_FLASH_PAGE 8
# Parameter storage uses AP_FLASH_STORAGE_QUAD_PAGE=1: two 16KB halves (pages 8–11 and 12–15, 0x10008000–0x1000FFFF).
# HAL_STORAGE_SIZE=8192 fits in one 16KB half. Wear-leveling compaction is correct.
define AP_FLASH_STORAGE_QUAD_PAGE 1
define HAL_USE_GPT                         FALSE
define HAL_USE_I2S                         FALSE
#
# RP2350 ChibiOS I2C LLD defaults to disabled. We use I2C1 on Pico2, so ensure
# the driver (and its IRQ handler) is enabled to avoid falling into the default
# unhandled exception handler when I2C1 IRQ fires.
define RP_I2C_USE_I2C1                     TRUE

# RC input via ICU/EICU: both disabled on RP2350
# ICU attach_capture_timer uses STM32_RCIN_DMA_STREAM/CHANNEL which don't exist on RP2350.
# EICU also uses STM32-specific backeneds. A third approach using RP2350 PWM slice capture
# mode or direct GPIO interrupt timing would be needed.
define HAL_USE_ICU                         FALSE
define HAL_USE_EICU                        FALSE

define HAL_USE_MAC                         FALSE
define HAL_USE_MMC_SPI                     FALSE
# RC output via PWM: ENABLED on RP2350. ChibiOS PWMv1 driver (hal_pwm_lld.c) in use.
# 4 groups (slices 0-3), 2 channels each = 8 PWM outputs on GPIO 0-7.
# chibios_hwdef.py generates RP2350-specific HAL_PWM_GROUP initializers with 2-channel PWMConfig.
# pico2_gpio_init() in board.c configures GPIO 0-7 to PAL_MODE_ALTERNATE_PWM (function 4).
define HAL_USE_PWM                         TRUE
# RP2350 has no STM32-style timer DMA (no DMAR). Disable features that require
# timer-DMA + STM32 timer registers. Standard PWM servo/ESC output still works.
define HAL_DSHOT_ENABLED                   0
define HAL_SERIALLED_ENABLED               0
define HAL_SERIAL_ESC_COMM_ENABLED         0
define HAL_USE_RTC                         FALSE
define HAL_USE_SDC                         FALSE
define HAL_USE_SERIAL                      FALSE
define HAL_USE_SERIAL_USB                  TRUE  #false causes SerialUSBDriver type to be missing
define HAL_USE_TRNG                        FALSE
define HAL_USE_UART                        FALSE
define AP_HAL_UARTDRIVER_ENABLED           1
define HAL_USE_USB                         TRUE  #false causes unknown type name 'USBDriver
define HAL_USE_WDG                         TRUE
define HAL_WATCHDOG_ENABLED_DEFAULT         1
define HAL_USE_WSPI                        FALSE
#
# During RP2350 bring-up, leave the hardware UART telemetry ports disabled by
# default. A floating RX line can generate continuous UART interrupts and
# interfere with USB CDC startup/throughput. These can be re-enabled at runtime
# with `SERIAL1_PROTOCOL`/`SERIAL2_PROTOCOL` once external wiring is known-good.
define DEFAULT_SERIAL1_PROTOCOL             SerialProtocol_None
define DEFAULT_SERIAL2_PROTOCOL             SerialProtocol_None
#
# PAL callbacks and wait are needed for GPIO interrupt handling (GPIO::_attach_interruptI
# and GPIO::wait_pin). The RP2350 GPIOv1 ChibiOS driver supports both.
define PAL_USE_CALLBACKS                   TRUE
define PAL_USE_WAIT                        TRUE
#
define RP_USB_USE_USB1                     TRUE

# RP2350 is defined elsewhere for this MCU type1

# RC input via GPIO PAL callbacks (RP2350 native, no ICU/EICU).
# HAL_RCIN_GPIO_LINE == 16 because PAL_LINE(IOPORT1, 16U) == 16 on RP2350.
define HAL_RCIN_IS_GPIO 1
define HAL_RCIN_GPIO_LINE 16

# ---- Pico2 sensor configuration ----
# Sensors are on the same SPI buses/CS pins as CubeBlack pinout.
# No hardware isolation mount — ROTATION_NONE for all.
# ArduPilot probes each SPI slot and skips sensors not responding.

# IMU: probe Invensense family on SPI1 MPU_CS (mpu6000 / mpu9250 / icm20948
# all share DEVID4 / MPU_CS; driver probes WHOAMI to pick the present chip)
IMU Invensense SPI:mpu9250 ROTATION_NONE
# ICM20948 (9-axis, gen-v2 Invensense) on the same MPU_CS pin.
# If a gen-v1 chip (mpu9250 etc.) is present the check above matches first.
IMU Invensensev2 SPI:icm20948 ROTATION_NONE

# Barometer: MS5611 on SPI0 BARO_EXT_CS
BARO MS5611 SPI:ms5611_ext

# Compass: enable probing on I2C buses (most add-on IMU/mag boards are I2C)
define AP_COMPASS_PROBING_ENABLED 1

# Place hot-path functions in SRAM to eliminate XIP cache misses.
# On the RP2350, the ArduCopter binary is ~1.5 MB but the XIP instruction
# cache is only 16 KB. The scheduler loop, timing helpers, and UART ISR
# thrash the cache heavily every iteration.  By mapping __RAMFUNC2__
# __FASTRAMFUNC__ to the .ramtext linker section (which the startup code
# copies from flash to SRAM), these functions execute entirely from SRAM.
# fallback empty definitions in AP_HAL/AP_HAL_Boards.h use #ifndef guards.
# RP2350 now sets these centrally in AP_HAL_Boards.h, so no hwdef override
# is needed here.

# SMP dual-core: both cores run under ChibiOS with hardware spinlocks.
# c1_main.c is compiled in but core1 participates as a full ChibiOS SMP peer.
# CH_CFG_SMP_MODE=TRUE: chcoresmp.c owns VectorA4 (SIO FIFO IRQ), spinlocks active.
# Core1 is launched by hal_lld via start_core1()
# (gated on RP_CORE1_START=TRUE below).
define CH_CFG_SMP_MODE TRUE

# SMP: start core1 for dual-core dispatch (c1_main.c FIFO dispatcher).
define RP_CORE1_START TRUE

# Overclock the RP2350 from the default 150 MHz to 250 MHz.
# The PLL_SYS VCO is already set to 1500 MHz in rp_clocks.h.
# Changing POSTDIV1 from 5 to 3 (and keeping POSTDIV2=2) gives
# 1500 / (3 × 2) = 250 MHz.  POSTDIV1(3) >= POSTDIV2(2) satisfies the
# RP2350 constraint, and 250 MHz is a well-tested Pico2 operating point.
define RP_PLL_SYS_POSTDIV1 3

#        ---------------------------------------------
#        # if the user has both isolated sensors enabled then force-enable the
#        #  non-isolated IMU regardless of parameter setting.  This is done in
#        #  case the isolated board fails.
#        define AP_INERTIALSENSOR_FORCE_ENABLE_NONISOLATED_INSTANCE 1
#
#        env OPTIMIZE -O2
#
#        # USB setup
#        USB_VENDOR 0x2DAE # ONLY FOR USE BY HEX! NOBODY ELSE
#        USB_PRODUCT 0x1011
#        USB_STRING_MANUFACTURER "Hex/ProfiCNC"
#
#        # remap PB0/1 as ADC's
#        undef PB0
#        undef PB1
#        PB0 PB0_ADC ADC1 SCALE(1)
#        PB1 PB1_ADC ADC1 SCALE(1)
#
#        SPIDEV icm20948_ext   SPI0 DEVID1  MPU_EXT_CS   MODE3  4*MHZ  8*MHZ
#        SPIDEV icm20602_ext   SPI0 DEVID3  GYRO_EXT_CS  MODE3  4*MHZ  8*MHZ
#
#
#        # Sensor Check alias for validating board type
#        CHECK_MPU9250           spi_check_register("mpu9250", MPUREG_WHOAMI, MPU_WHOAMI_MPU9250)
#        CHECK_MPU9250_EXT       spi_check_register("mpu9250_ext", MPUREG_WHOAMI, MPU_WHOAMI_MPU9250)
#        CHECK_ICM20602_EXT      spi_check_register("icm20602_ext", MPUREG_WHOAMI, MPU_WHOAMI_ICM20602)
#        CHECK_LSM9DS0_EXT_G     spi_check_register("lsm9ds0_ext_g", LSMREG_WHOAMI, LSM_WHOAMI_L3GD20)
#        CHECK_LSM9DS0_EXT_AM    spi_check_register("lsm9ds0_ext_am", LSMREG_WHOAMI, LSM_WHOAMI_LSM303D)
#        CHECK_ICM20948_EXT      spi_check_register("icm20948_ext", INV2REG_WHOAMI, INV2_WHOAMI_ICM20948)
#        CHECK_MS5611            check_ms5611("ms5611")
#        CHECK_MS5611_EXT        check_ms5611("ms5611_ext")
#
#        # Sensor Check Macros to be used for validating board type
#        CHECK_IMU0_PRESENT   $CHECK_MPU9250_EXT || $CHECK_ICM20602_EXT
#        CHECK_IMU1_PRESENT   ($CHECK_LSM9DS0_EXT_G && $CHECK_LSM9DS0_EXT_AM) || $CHECK_ICM20948_EXT
#        CHECK_IMU2_PRESENT   $CHECK_MPU9250
#        CHECK_BARO0_PRESENT  $CHECK_MS5611
#        CHECK_BARO1_PRESENT  $CHECK_MS5611_EXT
#
#        BOARD_VALIDATE $CHECK_IMU0_PRESENT $CHECK_IMU1_PRESENT $CHECK_IMU2_PRESENT $CHECK_BARO0_PRESENT $CHECK_BARO1_PRESENT
#
#        # also define the default board type
#        define BOARD_TYPE_DEFAULT 3
#
#        # three IMUs, but allow for different variants. First two IMUs are
#        # isolated, 3rd isn't
#        IMU Invensense SPI:mpu9250_ext ROTATION_PITCH_180
#
#        # the 3 rotations for the LSM9DS0 driver are for the accel, the gyro
#        # and the H variant of the gyro
#        IMU LSM9DS0 SPI:lsm9ds0_ext_g SPI:lsm9ds0_ext_am ROTATION_ROLL_180_YAW_270 ROTATION_ROLL_180_YAW_90 ROTATION_ROLL_180_YAW_90
#
#        # 3rd non-isolated IMU
#        IMU Invensense SPI:mpu9250 ROTATION_YAW_270
#
#        # two baros
#        BARO MS5611 SPI:ms5611_ext
#        BARO MS5611 SPI:ms5611
#
#        # two compasses. First is in the LSM303D
#        COMPASS LSM303D SPI:lsm9ds0_ext_am ROTATION_YAW_270
#        # 2nd compass is part of the 2nd invensense IMU
#        COMPASS AK8963:probe_mpu9250 1 ROTATION_YAW_270
#
#
#        # also probe for external compasses
#        define AP_COMPASS_PROBING_ENABLED 1
#
#        # This defines an output pin which will default to output HIGH. It is
#        # a pin that enables peripheral power on this board. It starts in the
#        # off state, then is pulled low to enable peripherals in
#        # peripheral_power_enable()
#        undef PA8
#        PA8 nVDD_5V_PERIPH_EN OUTPUT HIGH
#
#        # This is the pin to enable the sensors rail. It can be used to power
#        # cycle sensors to recover them in case there are problems with power on
#        # timing affecting sensor stability. We pull it LOW on startup, which
#        # means sensors off, then it is pulled HIGH in peripheral_power_enable()
#        undef PE3
#        PE3 VDD_3V3_SENSORS_EN OUTPUT LOW
#
#        # if you want to enable parameter backup/restore then uncomment the following two lines
#        # Note: this will use 16k more RAM, so ensure you have enough by looking at MEMINFO messages
#        # in MAVLink2 or in PM message in logs
#        # undef HAL_STORAGE_SIZE
#        # define HAL_STORAGE_SIZE 32768
#
#
#        define HAL_IMU_TEMP_MARGIN_LOW_DEFAULT 5
#
#        # default the 2nd interface to SLCAN
#        define HAL_OTG2_PROTOCOL SerialProtocol_SLCAN
#
#        define AP_IOMCU_PROFILED_SUPPORT_ENABLED 1
#        # enable support for dshot on iomcu
#        define HAL_WITH_IO_MCU_DSHOT 1
